from,to,source
A,A.1 Red List of Ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
A,A.2 Extent of natural ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
A,A.3 Red List Index (Sustainable Development Goal indicators 15.5.1),Monitoring framework assignment (Goals and Targets to Indicators)
A,A.4 The proportion of populations within species with an effective population size greater than 500,Monitoring framework assignment (Goals and Targets to Indicators)
A,Ecosystem Intactness Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Ecosystem Integrity Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Species Habitat Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Biodiversity Habitat Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Biodiversity Intactness Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Protected Connected Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Protected Area Representativeness and Connectedness Indices,Monitoring framework assignment (Goals and Targets to Indicators)
A,Evolutionarily Distinct and Globally Endangered Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Living Planet Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Wild Bird Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Forest area as a proportion of total land area (Sustainable Development Goal indicator 15.1.1),Monitoring framework assignment (Goals and Targets to Indicators)
A,Rate of tree cover loss,Monitoring framework assignment (Goals and Targets to Indicators)
A,Mountain Green Cover Index (Sustainable Development Goal indicator 15.4.2),Monitoring framework assignment (Goals and Targets to Indicators)
A,Continuous global mangrove forest cover,Monitoring framework assignment (Goals and Targets to Indicators)
A,Mangrove forest fragmentation,Monitoring framework assignment (Goals and Targets to Indicators)
A,Mangrove extent,Monitoring framework assignment (Goals and Targets to Indicators)
A,Global salt marsh extent,Monitoring framework assignment (Goals and Targets to Indicators)
A,Wetland Extent Trends Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Forest Fragmentation Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Forest Landscape Integrity,Monitoring framework assignment (Goals and Targets to Indicators)
A,Global Vegetation Health Products,Monitoring framework assignment (Goals and Targets to Indicators)
A,Bioclimatic Ecosystem Resilience Index (2),Monitoring framework assignment (Goals and Targets to Indicators)
A,Relative magnitude of fragmentation,Monitoring framework assignment (Goals and Targets to Indicators)
A,Ocean Health Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Extent of physical damage to predominant seafloor habitats,Monitoring framework assignment (Goals and Targets to Indicators)
A,River Fragmentation Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Mean species abundance,Monitoring framework assignment (Goals and Targets to Indicators)
A,Species Protection Index (1),Monitoring framework assignment (Goals and Targets to Indicators)
A,Changes in plankton biomass and abundance,Monitoring framework assignment (Goals and Targets to Indicators)
A,Comprehensiveness of conservation of socioeconomically and culturally valuable species,Monitoring framework assignment (Goals and Targets to Indicators)
A,Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities (Sustainable Development Goal indicator 2.5.1),Monitoring framework assignment (Goals and Targets to Indicators)
A,"Proportion of local breeds classified as being at risk, not- at-risk or at unknown level of risk of extinction (Sustainable Development Goal indicator 2.5.2)",Monitoring framework assignment (Goals and Targets to Indicators)
A,Red List Index (wild relatives of domesticated animals),Monitoring framework assignment (Goals and Targets to Indicators)
A,Species Status Information Index,Monitoring framework assignment (Goals and Targets to Indicators)
A,Expected loss of phylogenetic diversity,Monitoring framework assignment (Goals and Targets to Indicators)
A,Proportion of populations maintained within species,Monitoring framework assignment (Goals and Targets to Indicators)
B,B.1 Services provided by ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
B,"B.b Number of countries with policies or actions for implementing and monitoring the sustainable use of biodiversity and the maintenance and enhancement of nature’s contributions to people, including ecosystem functions and services",Monitoring framework assignment (Goals and Targets to Indicators)
B,Red List Index (for utilized species),Monitoring framework assignment (Goals and Targets to Indicators)
B,Living Planet Index for utilized species,Monitoring framework assignment (Goals and Targets to Indicators)
B,Total value of ecosystems services in monetary units,Monitoring framework assignment (Goals and Targets to Indicators)
B,Ecological footprint (1),Monitoring framework assignment (Goals and Targets to Indicators)
B,Red List Index (pollinating species),Monitoring framework assignment (Goals and Targets to Indicators)
B,Green Status of Species,Monitoring framework assignment (Goals and Targets to Indicators)
B,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (Sustainable Development Goal indicator 6.4.2),Monitoring framework assignment (Goals and Targets to Indicators)
B,Proportion of bodies of water with good ambient water quality (Sustainable Development Goal indicator 6.3.2),Monitoring framework assignment (Goals and Targets to Indicators)
B,Forestry production and trade (wood fuel),Monitoring framework assignment (Goals and Targets to Indicators)
B,Index of Linguistic Diversity,Monitoring framework assignment (Goals and Targets to Indicators)
B,"United Nations Educational, Scientific and Cultural Organization culture|2030 indicators",Monitoring framework assignment (Goals and Targets to Indicators)
C,C.1 Monetary benefits received in accordance with applicable internationally agreed access and benefit-sharing instruments,Monitoring framework assignment (Goals and Targets to Indicators)
C,C.2 Non- monetary benefits arising from applicable international access and benefit-sharing instruments,Monitoring framework assignment (Goals and Targets to Indicators)
C,Number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,Monitoring framework assignment (Goals and Targets to Indicators)
C,Total number of internationally recognized certificates published on the Access and Benefit-sharing Clearing-House,Monitoring framework assignment (Goals and Targets to Indicators)
C,Number of checkpoint communiqués published on the Access and Benefit-sharing Clearing-House,Monitoring framework assignment (Goals and Targets to Indicators)
C,Number of internationally recognized certificates of compliance for non-commercial purposes in the Access and Benefit-sharing Clearing-House,Monitoring framework assignment (Goals and Targets to Indicators)
D,"D.1 International public funding, including official development assistance for conservation and sustainable use of biodiversity and ecosystems",Monitoring framework assignment (Goals and Targets to Indicators)
D,D.2 Domestic public funding on conservation and sustainable use of biodiversity and ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
D,D.3 Private funding (domestic and international) on conservation and sustainable use of biodiversity and ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
D,Number of researchers per population,Monitoring framework assignment (Goals and Targets to Indicators)
D,Number of joint scientific papers published in the Ocean Biodiversity Information System by sector,Monitoring framework assignment (Goals and Targets to Indicators)
D,Proportion of total research budget allocated to research in the field of marine technology (Sustainable Development Goal indicator 14.a.1),Monitoring framework assignment (Goals and Targets to Indicators)
D,Volume of official development assistance flows for scholarships by sector and type of study (Sustainable Development Goal indicator 4.b.1) Global imports of information and communications technology goods by category,Monitoring framework assignment (Goals and Targets to Indicators)
D,"Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies (Sustainable Development Goal indicator 17.7.1)",Monitoring framework assignment (Goals and Targets to Indicators)
D,International funding targeted at indigenous peoples and local communities within biodiversity-related activities ,Monitoring framework assignment (Goals and Targets to Indicators)
D,International funding targeted at youth within biodiversity- related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,International funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,Monetary value of the annual budget for biodiversity from total national budget,Monitoring framework assignment (Goals and Targets to Indicators)
D,Percentage of annual biodiversity expenditure in total national government budgets,Monitoring framework assignment (Goals and Targets to Indicators)
D,Domestic funding targeted at indigenous peoples and local communities within biodiversity-related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,Domestic funding targeted at youth within biodiversity- related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,Domestic funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,Private funding targeted at indigenous peoples and local communities within biodiversity-related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,Private funding targeted at youth within biodiversity- related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,Private funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,Monitoring framework assignment (Goals and Targets to Indicators)
D,"Private funding mobilized for indigenous peoples and local communities, women and youth",Monitoring framework assignment (Goals and Targets to Indicators)
1,A.1 Red List of Ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
1,A.2 Extent of natural ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
1,1.1 Percentage of land and sea area covered by biodiversity- inclusive spatial plans,Monitoring framework assignment (Goals and Targets to Indicators)
1,"1.b Number of countries using participatory, integrated and biodiversity- inclusive spatial planning and/or effective management processes addressing land- and sea-use change to bring the loss of areas of high biodiversity importance close to zero by 2030",Monitoring framework assignment (Goals and Targets to Indicators)
1, Proportion of transboundary basin area with an operational arrangement for water cooperation (Sustainable Development Goal indicator 6.5.2),Monitoring framework assignment (Goals and Targets to Indicators)
2,2.1 Area under restoration,Monitoring framework assignment (Goals and Targets to Indicators)
2,Proportion of land that is degraded over total land area (Sustainable Development Goal indicator 15.3.1),Monitoring framework assignment (Goals and Targets to Indicators)
2,Global Ecosystem Restoration Index,Monitoring framework assignment (Goals and Targets to Indicators)
2,Proportion of key biodiversity areas in favourable condition,Monitoring framework assignment (Goals and Targets to Indicators)
3,3.1 Coverage of protected areas and other effective area- based conservation measures,Monitoring framework assignment (Goals and Targets to Indicators)
3,Protected Connected Index,Monitoring framework assignment (Goals and Targets to Indicators)
3,Protected Area Connectedness Index,Monitoring framework assignment (Goals and Targets to Indicators)
3,Species Protection Index (2),Monitoring framework assignment (Goals and Targets to Indicators)
3,"Rate of protected area downgrading, downsizing and degazettement events",Monitoring framework assignment (Goals and Targets to Indicators)
3,International Union for Conservation of Nature Green List of Protected and Conserved Areas Standard,Monitoring framework assignment (Goals and Targets to Indicators)
3,Proportion of key biodiversity areas in favourable condition ,Monitoring framework assignment (Goals and Targets to Indicators)
3,Protected Area Isolation Index,Monitoring framework assignment (Goals and Targets to Indicators)
3,Protected Areas Network metric,Monitoring framework assignment (Goals and Targets to Indicators)
3,Number of protected areas that have completed a site-level assessment of governance and equity,Monitoring framework assignment (Goals and Targets to Indicators)
4,A.3 Red List Index (Sustainable Development Goal indicators 15.5.1),Monitoring framework assignment (Goals and Targets to Indicators)
4,A.4 The proportion of populations within species with an effective population size greater than 500,Monitoring framework assignment (Goals and Targets to Indicators)
4,Living Planet Index,Monitoring framework assignment (Goals and Targets to Indicators)
4,Number of plant and animal genetic resources for food and agriculture secured in medium- or long-term conservation facilities,Monitoring framework assignment (Goals and Targets to Indicators)
4,Green status of species,Monitoring framework assignment (Goals and Targets to Indicators)
4,Human-wildlife conflict indicator,Monitoring framework assignment (Goals and Targets to Indicators)
4,Proportion of local breeds classified as being at risk of extinction (Sustainable Development Goal indicator 2.5.2),Monitoring framework assignment (Goals and Targets to Indicators)
4,Species Threat Abatement and Restoration metric,Monitoring framework assignment (Goals and Targets to Indicators)
4,Red List Index (wild relatives of domesticated animals) ,Monitoring framework assignment (Goals and Targets to Indicators)
4,Number of island invasive alien species eradications,Monitoring framework assignment (Goals and Targets to Indicators)
5,5.1 Proportion of fish stocks within biologically sustainable levels (Sustainable Development Goal indicator 14.4.1),Monitoring framework assignment (Goals and Targets to Indicators)
5,Red List Index (impacts of utilization) for utilized species,Monitoring framework assignment (Goals and Targets to Indicators)
5,Living Planet Index for utilized species,Monitoring framework assignment (Goals and Targets to Indicators)
5,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (Sustainable Development Goal indicator 14.6.1) (1)",Monitoring framework assignment (Goals and Targets to Indicators)
5,Inland fisheries threat indicator,Monitoring framework assignment (Goals and Targets to Indicators)
5,Red List Index (for internationally traded species),Monitoring framework assignment (Goals and Targets to Indicators)
5,Red List Index (impacts of fisheries) [disaggregation of indicator A.3],Monitoring framework assignment (Goals and Targets to Indicators)
5,Marine Stewardship Council Fish Certified Catch,Monitoring framework assignment (Goals and Targets to Indicators)
5,Total catch of cetaceans under the International Convention for the Regulation of Whaling,Monitoring framework assignment (Goals and Targets to Indicators)
5,By-catch of vulnerable and non-target species,Monitoring framework assignment (Goals and Targets to Indicators)
5,Number of Marine Stewardship Council chain of custody certification holders by distribution country,Monitoring framework assignment (Goals and Targets to Indicators)
5,"Biodiversity-based trade, growth rates",Monitoring framework assignment (Goals and Targets to Indicators)
5,5.b Number of countries with legal instruments or other policy frameworks for regulating trade in wild species,Monitoring framework assignment (Goals and Targets to Indicators)
6,6.1 Rate of invasive alien species establishment,Monitoring framework assignment (Goals and Targets to Indicators)
6,"6.b Number of countries adopting relevant regulations, processes and measures to reduce the impact of invasive alien species",Monitoring framework assignment (Goals and Targets to Indicators)
6,Red List Index (impacts of invasive alien species),Monitoring framework assignment (Goals and Targets to Indicators)
7,7.1 Index of coastal eutrophication potential (Sustainable Development Goal indicator 14.1.1 (a)) ,Monitoring framework assignment (Goals and Targets to Indicators)
7,7.2 Aggregated total applied toxicity,Monitoring framework assignment (Goals and Targets to Indicators)
7,Cropland nutrient budget,Monitoring framework assignment (Goals and Targets to Indicators)
7,Proportion of domestic and industrial wastewater flow safely treated (Sustainable Development Goal indicator 6.3.1),Monitoring framework assignment (Goals and Targets to Indicators)
7,Plastic debris density (Sustainable Development Goal indicator 14.1.1 (b)),Monitoring framework assignment (Goals and Targets to Indicators)
7,Red List Index (impact of pollution),Monitoring framework assignment (Goals and Targets to Indicators)
7,Trends in loss of reactive nitrogen to the environment. ,Monitoring framework assignment (Goals and Targets to Indicators)
7,Trends in nitrogen deposition,Monitoring framework assignment (Goals and Targets to Indicators)
7,"Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities (Sustainable Development Goal indicator 11.6.1)",Monitoring framework assignment (Goals and Targets to Indicators)
7,Hazardous waste generation per capita (Sustainable Development Goal indicator 12.4.2(a),Monitoring framework assignment (Goals and Targets to Indicators)
7,"Trends in the amount of litter, including microplastics, in the water column and on the seafloor",Monitoring framework assignment (Goals and Targets to Indicators)
7,Plastic debris density (Sustainable Development Goal indicator 14.1.1(b),Monitoring framework assignment (Goals and Targets to Indicators)
7,Pesticide use per area of cropland,Monitoring framework assignment (Goals and Targets to Indicators)
8,8.b Number of countries with policies to minimize the impact of climate change and ocean acidification on biodiversity and to minimize negative and foster positive impacts of climate action on biodiversity,Monitoring framework assignment (Goals and Targets to Indicators)
8,"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015- 2030 (Sustainable Development Goal indicator 1.5.3), which include biodiversity",Monitoring framework assignment (Goals and Targets to Indicators)
8,Bioclimatic Ecosystem Resilience Index (1),Monitoring framework assignment (Goals and Targets to Indicators)
8,Above-ground biomass stock in forest (tons/ha),Monitoring framework assignment (Goals and Targets to Indicators)
8,"National greenhouse gas inventories from land use, land- use change and forestry",Monitoring framework assignment (Goals and Targets to Indicators)
8,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (Sustainable Development Goal indicator 1.5.4),Monitoring framework assignment (Goals and Targets to Indicators)
8,Index of coastal eutrophication (Sustainable Development Goal indicator 14.1.1(a),Monitoring framework assignment (Goals and Targets to Indicators)
8,Average marine acidity (pH) measured at agreed suite of representative sampling stations (Sustainable Development Goal indicator 14.3.1),Monitoring framework assignment (Goals and Targets to Indicators)
9,9.1 Benefits from the sustainable use of wild species,Monitoring framework assignment (Goals and Targets to Indicators)
9,9.2 Percentage of the population in traditional occupations,Monitoring framework assignment (Goals and Targets to Indicators)
9,"9b Number or countries with policies to manage the use of wild species sustainably, providing social, economic and environmental benefits for people, and to protect and encourage customary sustainable use by indigenous peoples and local communities",Monitoring framework assignment (Goals and Targets to Indicators)
9,Red List Index (species used for food and medicine),Monitoring framework assignment (Goals and Targets to Indicators)
9,Living Planet Index for utilized species,Monitoring framework assignment (Goals and Targets to Indicators)
9,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (Sustainable Development Goal indicator 14.6.1) (2)",Monitoring framework assignment (Goals and Targets to Indicators)
9,Number of Marine Stewardship Council chain of custody certification holders by distribution country,Monitoring framework assignment (Goals and Targets to Indicators)
9,Spawning stock biomass (related to commercially exploited species),Monitoring framework assignment (Goals and Targets to Indicators)
9,Number of (a) plant and (b) animal genetic resources for food and agriculture secured in medium- or long-term conservation facilities (Sustainable Development Goal indicator 2.5.1),Monitoring framework assignment (Goals and Targets to Indicators)
9,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size (Sustainable Development Goal indicator 2.3.1),Monitoring framework assignment (Goals and Targets to Indicators)
9,Red List Index (impacts of fisheries),Monitoring framework assignment (Goals and Targets to Indicators)
9,Red List Index (impact of utilization),Monitoring framework assignment (Goals and Targets to Indicators)
10,10.1 Proportion of agricultural area under productive and sustainable agriculture (Sustainable Development Goal indicator 2.4.1),Monitoring framework assignment (Goals and Targets to Indicators)
10,10.2 Progress towards sustainable forest management (Sustainable Development Goal indicator 15.2.1),Monitoring framework assignment (Goals and Targets to Indicators)
10,"Average income of small-scale food producers, by sex and indigenous status (SDG indicator 2.3.2)",Monitoring framework assignment (Goals and Targets to Indicators)
10,Agrobiodiversity Index,Monitoring framework assignment (Goals and Targets to Indicators)
10,Soil organic carbon stocks (subindicator under Sustainable Development Goal indicator 15.3.1),Monitoring framework assignment (Goals and Targets to Indicators)
10,Red List Index (wild relatives of domesticated animals) ,Monitoring framework assignment (Goals and Targets to Indicators)
10,Red List Index (pollinating species),Monitoring framework assignment (Goals and Targets to Indicators)
10,Red List Index (forest specialist species),Monitoring framework assignment (Goals and Targets to Indicators)
10,Red List Index (impacts of fisheries),Monitoring framework assignment (Goals and Targets to Indicators)
10,Proportion of local breeds classified as being at risk of extinction (SDG indicator 2.5.2),Monitoring framework assignment (Goals and Targets to Indicators)
10,Proportion of land that is degraded over total land area (SDG indicator 15.3.1),Monitoring framework assignment (Goals and Targets to Indicators)
10,Area of forest under sustainable management : total forest management certification by the Forest Stewardship Council and the Programme for the Endorsement of Forest Certification,Monitoring framework assignment (Goals and Targets to Indicators)
11,B.1 Services provided by ecosystems,Monitoring framework assignment (Goals and Targets to Indicators)
11,Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities,Monitoring framework assignment (Goals and Targets to Indicators)
11,Proportion of bodies of water with good ambient water quality,Monitoring framework assignment (Goals and Targets to Indicators)
11,Level of water stress,Monitoring framework assignment (Goals and Targets to Indicators)
11,Air emission accounts,Monitoring framework assignment (Goals and Targets to Indicators)
11,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management (Sustainable Development Goal indicator 6.b.1),Monitoring framework assignment (Goals and Targets to Indicators)
11,Proportion of population using safely managed drinking water services (Sustainable Development Goal indicator 6.1.1),Monitoring framework assignment (Goals and Targets to Indicators)
11,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services) (Sustainable Development Goal indicator 3.9.2)",Monitoring framework assignment (Goals and Targets to Indicators)
11,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population (Sustainable Development Goal indicator 1.5.1)",Monitoring framework assignment (Goals and Targets to Indicators)
12,12.1 Average share of the built- up area of cities that is green or blue space for public use for all,Monitoring framework assignment (Goals and Targets to Indicators)
12,12.b Number of countries with biodiversity- inclusive urban planning referring to green or blue urban spaces,Monitoring framework assignment (Goals and Targets to Indicators)
12,Singapore Index on Cities’ Biodiversity,Monitoring framework assignment (Goals and Targets to Indicators)
13,C.1 Monetary benefits received in accordance with applicable internationally agreed access and benefit-sharing instruments,Monitoring framework assignment (Goals and Targets to Indicators)
13,C.2 Non- monetary benefits arising from applicable international access and benefit-sharing instruments,Monitoring framework assignment (Goals and Targets to Indicators)
13,"13.b Number of countries that have taken effective legal, policy, administrative and capacity-building measures at all levels, as appropriate, to ensure the fair and equitable sharing of benefits from the utilization of genetic resources and from digital sequence information on genetic resources, as well as traditional knowledge associated with genetic resources",Monitoring framework assignment (Goals and Targets to Indicators)
13,Total number of transfers of crop material from the Multilateral System of the International Treaty on Plant Genetic Resources for Food and Agriculture received in a country (subindicator of Sustainable Development Goal indicator 15.6.1),Monitoring framework assignment (Goals and Targets to Indicators)
13,Number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,Monitoring framework assignment (Goals and Targets to Indicators)
13,Number of checkpoint communiqués published on the Access and Benefit-sharing Clearing-House,Monitoring framework assignment (Goals and Targets to Indicators)
