id,type,evaluation,label,title,description
A,goal,,A,Protect and Restore,"The  integrity,  connectivity  and  resilience  of  all  ecosystems  are  maintained,  enhanced,  or  restored, substantially increasing the area of natural ecosystems by 2050;
Human induced extinction of known threatened species is halted, and, by 2050, extinction rate and risk of  all species are reduced tenfold and the abundance of native wild species is increased to healthy and resilient  levels;
The genetic diversity within populations of wild and domesticated species, is maintained, safeguarding their  adaptive potential."
A.1 Red List of Ecosystems,headline,verified,A.1,A.1 Red List of Ecosystems,
A.2 Extent of natural ecosystems,headline,verified,A.2,A.2 Extent of natural ecosystems,
A.3 Red List Index (Sustainable Development Goal indicators 15.5.1),headline,verified,A.3,A.3 Red List Index (Sustainable Development Goal indicators 15.5.1),
A.4 The proportion of populations within species with an effective population size greater than 500,headline,verified,A.4,A.4 The proportion of populations within species with an effective population size greater than 500,
Ecosystem Intactness Index,component,,,Ecosystem Intactness Index,
Ecosystem Integrity Index,component,,,Ecosystem Integrity Index,
Species Habitat Index,component,,,Species Habitat Index,
Biodiversity Habitat Index,component,,,Biodiversity Habitat Index,
Biodiversity Intactness Index,component,,,Biodiversity Intactness Index,
Protected Connected Index,component,,,Protected Connected Index,
Protected Area Representativeness and Connectedness Indices,component,,,Protected Area Representativeness and Connectedness Indices,
Evolutionarily Distinct and Globally Endangered Index,component,,,Evolutionarily Distinct and Globally Endangered Index,
Living Planet Index,component,,,Living Planet Index,
Wild Bird Index,component,,,Wild Bird Index,
Forest area as a proportion of total land area (Sustainable Development Goal indicator 15.1.1),complementary,,,Forest area as a proportion of total land area (Sustainable Development Goal indicator 15.1.1),
Rate of tree cover loss,complementary,,,Rate of tree cover loss,
Mountain Green Cover Index (Sustainable Development Goal indicator 15.4.2),complementary,,,Mountain Green Cover Index (Sustainable Development Goal indicator 15.4.2),
Continuous global mangrove forest cover,complementary,,,Continuous global mangrove forest cover,
Mangrove forest fragmentation,complementary,,,Mangrove forest fragmentation,
Mangrove extent,complementary,,,Mangrove extent,
Global salt marsh extent,complementary,,,Global salt marsh extent,
Wetland Extent Trends Index,complementary,,,Wetland Extent Trends Index,
Forest Fragmentation Index,complementary,,,Forest Fragmentation Index,
Forest Landscape Integrity,complementary,,,Forest Landscape Integrity,
Global Vegetation Health Products,complementary,,,Global Vegetation Health Products,
Bioclimatic Ecosystem Resilience Index (2),complementary,,,Bioclimatic Ecosystem Resilience Index (2),
Relative magnitude of fragmentation,complementary,,,Relative magnitude of fragmentation,
Ocean Health Index,complementary,,,Ocean Health Index,
Extent of physical damage to predominant seafloor habitats,complementary,,,Extent of physical damage to predominant seafloor habitats,
River Fragmentation Index,complementary,,,River Fragmentation Index,
Mean species abundance,complementary,,,Mean species abundance,
Species Protection Index (2),complementary,,,Species Protection Index (2),
Changes in plankton biomass and abundance,complementary,,,Changes in plankton biomass and abundance,
Comprehensiveness of conservation of socioeconomically and culturally valuable species,complementary,,,Comprehensiveness of conservation of socioeconomically and culturally valuable species,
Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities (Sustainable Development Goal indicator 2.5.1),complementary,,,Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities (Sustainable Development Goal indicator 2.5.1),
"Proportion of local breeds classified as being at risk, not- at-risk or at unknown level of risk of extinction (Sustainable Development Goal indicator 2.5.2)",complementary,,,"Proportion of local breeds classified as being at risk, not- at-risk or at unknown level of risk of extinction (Sustainable Development Goal indicator 2.5.2)",
Red List Index (wild relatives of domesticated animals),complementary,,,Red List Index (wild relatives of domesticated animals),
Species Status Information Index,complementary,,,Species Status Information Index,
Expected loss of phylogenetic diversity,complementary,,,Expected loss of phylogenetic diversity,
Proportion of populations maintained within species,complementary,,,Proportion of populations maintained within species,
B,goal,,B,Prosper with Nature,"Biodiversity is sustainably used and managed and nature’s contributions to people, including ecosystem functions and services, are valued, maintained and enhanced, with those currently in decline being restored, supporting the achievement of sustainable development for the benefit of present and future generations by  2050."
B.1 Services provided by ecosystems,headline,verified,B.1,B.1 Services provided by ecosystems,
"B.b Number of countries with policies or actions for implementing and monitoring the sustainable use of biodiversity and the maintenance and enhancement of nature’s contributions to people, including ecosystem functions and services",binary,verified,B.b,"B.b Number of countries with policies or actions for implementing and monitoring the sustainable use of biodiversity and the maintenance and enhancement of nature’s contributions to people, including ecosystem functions and services",
Red List Index (for utilized species),component,,,Red List Index (for utilized species),
Living Planet Index for utilized species,component,,,Living Planet Index for utilized species,
Total value of ecosystems services in monetary units,component,,,Total value of ecosystems services in monetary units,
Ecological footprint (2),complementary,,,Ecological footprint (2),
Red List Index (pollinating species),complementary,,,Red List Index (pollinating species),
Green Status of Species,complementary,,,Green Status of Species,
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (Sustainable Development Goal indicator 6.4.2),complementary,,,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (Sustainable Development Goal indicator 6.4.2),
Proportion of bodies of water with good ambient water quality (Sustainable Development Goal indicator 6.3.2),complementary,,,Proportion of bodies of water with good ambient water quality (Sustainable Development Goal indicator 6.3.2),
Forestry production and trade (wood fuel),complementary,,,Forestry production and trade (wood fuel),
"United Nations Educational, Scientific and Cultural Organization culture|2030 indicators",complementary,,,"United Nations Educational, Scientific and Cultural Organization culture|2030 indicators",
C,goal,,C,Share Benefits Fairly,"The  monetary  and  non-monetary  benefits  from  the  utilization  of  genetic  resources, and digital  sequence  information  on  genetic  resources,  and  of  traditional  knowledge  associated  with  genetic  resources,  as  applicable,  are  shared  fairly  and  equitably,  including,  as  appropriate  with  indigenous  peoples  and  local  communities, and substantially increased  by 2050, while ensuring traditional knowledge  associated  with  genetic resources is appropriately protected, thereby contributing to the conservation and sustainable use  of biodiversity, in accordance with internationally agreed access and benefit-sharing instruments."
C.1 Monetary benefits received in accordance with applicable internationally agreed access and benefit-sharing instruments,headline,verified,C.1,C.1 Monetary benefits received in accordance with applicable internationally agreed access and benefit-sharing instruments,
C.2 Non- monetary benefits arising from applicable international access and benefit-sharing instruments,headline,verified,C.2,C.2 Non- monetary benefits arising from applicable international access and benefit-sharing instruments,
Number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,complementary,,,Number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,
Total number of internationally recognized certificates published on the Access and Benefit-sharing Clearing-House,complementary,,,Total number of internationally recognized certificates published on the Access and Benefit-sharing Clearing-House,
Number of checkpoint communiqués published on the Access and Benefit-sharing Clearing-House,complementary,,,Number of checkpoint communiqués published on the Access and Benefit-sharing Clearing-House,
Number of internationally recognized certificates of compliance for non-commercial purposes in the Access and Benefit-sharing Clearing-House,complementary,,,Number of internationally recognized certificates of compliance for non-commercial purposes in the Access and Benefit-sharing Clearing-House,
D,goal,,D,Invest and Collaborate,"Adequate  means  of  implementation,  including  financial  resources,  capacity-building,  technical  and  scientific cooperation,  and access to and transfer of technology  to fully implement the Kunming-Montreal  global biodiversity framework  are  secured and equitably accessible to all Parties, especially developing  countries, in particular the least developed countries and small island developing States, as well as countries  with economies in transition, progressively closing the biodiversity finance gap of 700 billion dollars per  year, and  aligning  financial  flows  with  the Kunming-Montreal Global  Biodiversity  Framework and  the  2050 Vision for Biodiversity."
"D.1 International public funding, including official development assistance for conservation and sustainable use of biodiversity and ecosystems",headline,verified,D.1,"D.1 International public funding, including official development assistance for conservation and sustainable use of biodiversity and ecosystems",
D.2 Domestic public funding on conservation and sustainable use of biodiversity and ecosystems,headline,verified,D.2,D.2 Domestic public funding on conservation and sustainable use of biodiversity and ecosystems,
D.3 Private funding (domestic and international) on conservation and sustainable use of biodiversity and ecosystems,headline,verified,D.3,D.3 Private funding (domestic and international) on conservation and sustainable use of biodiversity and ecosystems,
Number of researchers per population,complementary,,,Number of researchers per population,
Number of joint scientific papers published in the Ocean Biodiversity Information System by sector,complementary,,,Number of joint scientific papers published in the Ocean Biodiversity Information System by sector,
Proportion of total research budget allocated to research in the field of marine technology (Sustainable Development Goal indicator 14.a.1),complementary,,,Proportion of total research budget allocated to research in the field of marine technology (Sustainable Development Goal indicator 14.a.1),
Volume of official development assistance flows for scholarships by sector and type of study (Sustainable Development Goal indicator 4.b.1) Global imports of information and communications technology goods by category,complementary,,,Volume of official development assistance flows for scholarships by sector and type of study (Sustainable Development Goal indicator 4.b.1) Global imports of information and communications technology goods by category,
"Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies (Sustainable Development Goal indicator 17.7.1)",complementary,,,"Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies (Sustainable Development Goal indicator 17.7.1)",
International funding targeted at indigenous peoples and local communities within biodiversity-related activities ,complementary,,,International funding targeted at indigenous peoples and local communities within biodiversity-related activities ,
International funding targeted at youth within biodiversity- related activities,complementary,,,International funding targeted at youth within biodiversity- related activities,
International funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,complementary,,,International funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,
Monetary value of the annual budget for biodiversity from total national budget,complementary,,,Monetary value of the annual budget for biodiversity from total national budget,
Percentage of annual biodiversity expenditure in total national government budgets,complementary,,,Percentage of annual biodiversity expenditure in total national government budgets,
Domestic funding targeted at indigenous peoples and local communities within biodiversity-related activities,complementary,,,Domestic funding targeted at indigenous peoples and local communities within biodiversity-related activities,
Domestic funding targeted at youth within biodiversity- related activities,complementary,,,Domestic funding targeted at youth within biodiversity- related activities,
Domestic funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,complementary,,,Domestic funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,
Private funding targeted at indigenous peoples and local communities within biodiversity-related activities,complementary,,,Private funding targeted at indigenous peoples and local communities within biodiversity-related activities,
Private funding targeted at youth within biodiversity- related activities,complementary,,,Private funding targeted at youth within biodiversity- related activities,
Private funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,complementary,,,Private funding targeted at gender equality and women’s rights policy objectives within biodiversity-related activities,
"Private funding mobilized for indigenous peoples and local communities, women and youth",complementary,,,"Private funding mobilized for indigenous peoples and local communities, women and youth",
1,target,,T1 Spatial Planning,Plan and Manage all Areas To Reduce Biodiversity Loss,"Ensure that all areas are under participatory integrated biodiversity inclusive spatial planning and/or effective management processes addressing land and sea use change, to bring the loss of areas of high biodiversity importance, including ecosystems of high ecological integrity, close to zero by 2030, while respecting the rights of indigenous peoples and local communities,"
1.1 Percentage of land and sea area covered by biodiversity- inclusive spatial plans,headline,verified,1.1,1.1 Percentage of land and sea area covered by biodiversity- inclusive spatial plans,
"1.b Number of countries using participatory, integrated and biodiversity- inclusive spatial planning and/or effective management processes addressing land- and sea-use change to bring the loss of areas of high biodiversity importance close to zero by 2030",binary,verified,1.b,"1.b Number of countries using participatory, integrated and biodiversity- inclusive spatial planning and/or effective management processes addressing land- and sea-use change to bring the loss of areas of high biodiversity importance close to zero by 2030",
 Proportion of transboundary basin area with an operational arrangement for water cooperation (Sustainable Development Goal indicator 6.5.2),complementary,,, Proportion of transboundary basin area with an operational arrangement for water cooperation (Sustainable Development Goal indicator 6.5.2),
2,target,,T2 Restoration,Restore 30% of all Degraded Ecosystems,"Ensure that by 2030 at least 30 percent of areas of degraded terrestrial, inland water, and coastal and marine ecosystems are under effective restoration, in order to enhance biodiversity and ecosystem functions and services, ecological integrity and connectivity."
2.1 Area under restoration,headline,verified,2.1,2.1 Area under restoration,
Proportion of land that is degraded over total land area (Sustainable Development Goal indicator 15.3.1),component,,,Proportion of land that is degraded over total land area (Sustainable Development Goal indicator 15.3.1),
Global Ecosystem Restoration Index,complementary,,,Global Ecosystem Restoration Index,
Proportion of key biodiversity areas in favourable condition,complementary,,,Proportion of key biodiversity areas in favourable condition,
3,target,,T3 Conservation,"Conserve 30% of Land, Waters and Seas","Ensure and enable that by 2030 at least 30 per cent of terrestrial, inland water, and of coastal and marine  areas, especially areas of particular importance for biodiversity and ecosystem functions and services, are  effectively  conserved  and  managed  through  ecologically  representative,  well-connected  and  equitably  governed  systems  of  protected  areas  and  other  effective  area-based  conservation  measures,  recognizing  indigenous and traditional territories, where applicable, and integrated into wider landscapes, seascapes and  the ocean, while ensuring that any sustainable use, where appropriate in such areas, is fully consistent with  conservation outcomes, recognizing and respecting the rights of indigenous peoples and local communities, including over their traditional territories."
3.1 Coverage of protected areas and other effective area- based conservation measures,headline,verified,3.1,3.1 Coverage of protected areas and other effective area- based conservation measures,
Protected Area Connectedness Index,component,,,Protected Area Connectedness Index,
Species Protection Index (1),component,,,Species Protection Index (1),
"Rate of protected area downgrading, downsizing and degazettement events",complementary,,,"Rate of protected area downgrading, downsizing and degazettement events",
International Union for Conservation of Nature Green List of Protected and Conserved Areas Standard,complementary,,,International Union for Conservation of Nature Green List of Protected and Conserved Areas Standard,
Protected Area Isolation Index,complementary,,,Protected Area Isolation Index,
Protected Areas Network metric,complementary,,,Protected Areas Network metric,
Number of protected areas that have completed a site-level assessment of governance and equity,complementary,,,Number of protected areas that have completed a site-level assessment of governance and equity,
4,target,,T4 Human-wildlife Conflict,"Halt Species Extinction, Protect Genetic Diversity, and Manage Human-Wildlife Conflicts","Ensure urgent management actions to halt human induced extinction of known threatened species and for the recovery and conservation of species, in particular threatened species, to significantly reduce extinction risk, as well as to maintain and restore the genetic diversity within and between populations of native, wild and domesticated species to maintain their adaptive potential, including through in situ and ex situ conservation and sustainable management practices, and effectively manage human-wildlife interactions to minimize human-wildlife conflict for coexistence."
Number of plant and animal genetic resources for food and agriculture secured in medium- or long-term conservation facilities,component,,,Number of plant and animal genetic resources for food and agriculture secured in medium- or long-term conservation facilities,
Green status of species,component,,,Green status of species,
Human-wildlife conflict indicator,component,,,Human-wildlife conflict indicator,
Proportion of local breeds classified as being at risk of extinction (Sustainable Development Goal indicator 2.5.2),component,,,Proportion of local breeds classified as being at risk of extinction (Sustainable Development Goal indicator 2.5.2),
Species Threat Abatement and Restoration metric,complementary,,,Species Threat Abatement and Restoration metric,
Number of island invasive alien species eradications,complementary,,,Number of island invasive alien species eradications,
5,target,,T5 Overexploitation,"Ensure Sustainable, Safe and Legal Harvesting and Trade of Wild Species","Ensure that the use, harvesting and trade of wild species is sustainable, safe and legal, preventing overexploitation, minimizing impacts on non-target species and ecosystems, and reducing the risk of pathogen spill-over, applying the ecosystem approach, while respecting and protecting customary sustainable use by indigenous peoples and local communities."
5.1 Proportion of fish stocks within biologically sustainable levels (Sustainable Development Goal indicator 14.4.1),headline,verified,5.1,5.1 Proportion of fish stocks within biologically sustainable levels (Sustainable Development Goal indicator 14.4.1),
Red List Index (impacts of utilization) for utilized species,component,,,Red List Index (impacts of utilization) for utilized species,
"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (Sustainable Development Goal indicator 14.6.1) (1)",component,,,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (Sustainable Development Goal indicator 14.6.1) (1)",
Inland fisheries threat indicator,complementary,,,Inland fisheries threat indicator,
Red List Index (for internationally traded species),complementary,,,Red List Index (for internationally traded species),
Red List Index (impacts of fisheries) [disaggregation of indicator A.3],complementary,,,Red List Index (impacts of fisheries) [disaggregation of indicator A.3],
Marine Stewardship Council Fish Certified Catch,complementary,,,Marine Stewardship Council Fish Certified Catch,
Total catch of cetaceans under the International Convention for the Regulation of Whaling,complementary,,,Total catch of cetaceans under the International Convention for the Regulation of Whaling,
By-catch of vulnerable and non-target species,complementary,,,By-catch of vulnerable and non-target species,
Number of Marine Stewardship Council chain of custody certification holders by distribution country,complementary,,,Number of Marine Stewardship Council chain of custody certification holders by distribution country,
"Biodiversity-based trade, growth rates",complementary,,,"Biodiversity-based trade, growth rates",
6,target,,T6 Invasive Species,Reduce the Introduction of Invasive Alien Species by 50% and Minimize Their Impact,"Eliminate,  minimize,  reduce and or mitigate the impacts of invasive alien species on biodiversity and ecosystem services by identifying and managing pathways of the introduction of alien species, preventing the introduction and establishment of priority invasive alien species, reducing the rates of introduction and establishment of other known or potential invasive alien species by at least 50 percent, by 2030, eradicating or controlling invasive alien species especially in priority sites, such as islands."
6.1 Rate of invasive alien species establishment,headline,verified,6.1,6.1 Rate of invasive alien species establishment,
"6.b Number of countries adopting relevant regulations, processes and measures to reduce the impact of invasive alien species",binary,verified,6.b,"6.b Number of countries adopting relevant regulations, processes and measures to reduce the impact of invasive alien species",
Red List Index (impacts of invasive alien species),complementary,,,Red List Index (impacts of invasive alien species),
7,target,,T7 Pollution,Reduce Pollution to Levels That Are Not Harmful to Biodiversity,"Reduce pollution risks and the negative impact of pollution from all sources, by 2030, to levels that are not harmful to biodiversity and ecosystem functions and services, considering cumulative effects, including: reducing excess nutrients lost to the environment by at least half including through more efficient nutrient cycling and use; reducing the overall risk from pesticides and highly hazardous chemicals by at least half including through integrated pest management, based on science, taking into account food security and livelihoods; and also preventing, reducing, and working towards eliminating plastic pollution."
7.1 Index of coastal eutrophication potential (Sustainable Development Goal indicator 14.1.1 (a)) ,headline,verified,7.1,7.1 Index of coastal eutrophication potential (Sustainable Development Goal indicator 14.1.1 (a)) ,
7.2 Aggregated total applied toxicity,headline,verified,7.2,7.2 Aggregated total applied toxicity,
Cropland nutrient budget,component,,,Cropland nutrient budget,
Proportion of domestic and industrial wastewater flow safely treated (Sustainable Development Goal indicator 6.3.1),component,,,Proportion of domestic and industrial wastewater flow safely treated (Sustainable Development Goal indicator 6.3.1),
Plastic debris density (Sustainable Development Goal indicator 14.1.1 (b)),component,,,Plastic debris density (Sustainable Development Goal indicator 14.1.1 (b)),
Red List Index (impact of pollution),component,,,Red List Index (impact of pollution),
Trends in loss of reactive nitrogen to the environment. ,complementary,,,Trends in loss of reactive nitrogen to the environment. ,
Trends in nitrogen deposition,complementary,,,Trends in nitrogen deposition,
"Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities (Sustainable Development Goal indicator 11.6.1)",complementary,,,"Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities (Sustainable Development Goal indicator 11.6.1)",
Hazardous waste generation per capita (Sustainable Development Goal indicator 12.4.2(a),complementary,,,Hazardous waste generation per capita (Sustainable Development Goal indicator 12.4.2(a),
"Trends in the amount of litter, including microplastics, in the water column and on the seafloor",complementary,,,"Trends in the amount of litter, including microplastics, in the water column and on the seafloor",
Plastic debris density (Sustainable Development Goal indicator 14.1.1(b),complementary,,,Plastic debris density (Sustainable Development Goal indicator 14.1.1(b),
Pesticide use per area of cropland,complementary,,,Pesticide use per area of cropland,
8,target,,T8 Climate Change,Minimize the Impacts of Climate Change on Biodiversity and Build Resilience,"Minimize the impact of climate change and ocean acidification on biodiversity and increase its resilience through mitigation, adaptation, and disaster risk reduction actions, including through nature-based solution and/or ecosystem-based approaches, while minimizing negative and fostering positive impacts of climate action on biodiversity."
8.b Number of countries with policies to minimize the impact of climate change and ocean acidification on biodiversity and to minimize negative and foster positive impacts of climate action on biodiversity,binary,verified,8.b,8.b Number of countries with policies to minimize the impact of climate change and ocean acidification on biodiversity and to minimize negative and foster positive impacts of climate action on biodiversity,
"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015- 2030 (Sustainable Development Goal indicator 1.5.3), which include biodiversity",component,verified,,"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015- 2030 (Sustainable Development Goal indicator 1.5.3), which include biodiversity",
Bioclimatic Ecosystem Resilience Index (1),component,,,Bioclimatic Ecosystem Resilience Index (1),
Above-ground biomass stock in forest (tons/ha),complementary,,,Above-ground biomass stock in forest (tons/ha),
"National greenhouse gas inventories from land use, land- use change and forestry",complementary,,,"National greenhouse gas inventories from land use, land- use change and forestry",
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (Sustainable Development Goal indicator 1.5.4),complementary,,,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (Sustainable Development Goal indicator 1.5.4),
Index of coastal eutrophication (Sustainable Development Goal indicator 14.1.1(a),complementary,,,Index of coastal eutrophication (Sustainable Development Goal indicator 14.1.1(a),
Average marine acidity (pH) measured at agreed suite of representative sampling stations (Sustainable Development Goal indicator 14.3.1),complementary,,,Average marine acidity (pH) measured at agreed suite of representative sampling stations (Sustainable Development Goal indicator 14.3.1),
9,target,,T9 Manage Wild Species Sustainably To Benefit People,Manage Wild Species Sustainably To Benefit People,"Ensure that the management and use of wild species are sustainable, thereby providing social, economic and environmental benefits for people, especially those in vulnerable situations and those most dependent on biodiversity, including through sustainable biodiversity-based activities, products and services that enhance biodiversity, and protecting and encouraging customary sustainable use by indigenous peoples and local communities."
9.1 Benefits from the sustainable use of wild species,headline,verified,9.1,9.1 Benefits from the sustainable use of wild species,
9.2 Percentage of the population in traditional occupations,headline,uncertain,9.2,9.2 Percentage of the population in traditional occupations,
"9b Number or countries with policies to manage the use of wild species sustainably, providing social, economic and environmental benefits for people, and to protect and encourage customary sustainable use by indigenous peoples and local communities",binary,verified,9b,"9b Number or countries with policies to manage the use of wild species sustainably, providing social, economic and environmental benefits for people, and to protect and encourage customary sustainable use by indigenous peoples and local communities",
Red List Index (species used for food and medicine),component,,,Red List Index (species used for food and medicine),
"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (Sustainable Development Goal indicator 14.6.1) (2)",complementary,,,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (Sustainable Development Goal indicator 14.6.1) (2)",
Spawning stock biomass (related to commercially exploited species),complementary,,,Spawning stock biomass (related to commercially exploited species),
Number of (a) plant and (b) animal genetic resources for food and agriculture secured in medium- or long-term conservation facilities (Sustainable Development Goal indicator 2.5.1),complementary,,,Number of (a) plant and (b) animal genetic resources for food and agriculture secured in medium- or long-term conservation facilities (Sustainable Development Goal indicator 2.5.1),
Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size (Sustainable Development Goal indicator 2.3.1),complementary,,,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size (Sustainable Development Goal indicator 2.3.1),
Red List Index (impacts of fisheries),complementary,,,Red List Index (impacts of fisheries),
Red List Index (impact of utilization),complementary,,,Red List Index (impact of utilization),
10,target,,T10 Sustainability Agriculture,"Enhance Biodiversity and Sustainability in Agriculture, Aquaculture, Fisheries, and Forestry","Ensure that areas under agriculture, aquaculture, fisheries and forestry are managed sustainably, in particular through the sustainable use of biodiversity, including through a substantial increase of the application of biodiversity friendly practices, such as sustainable intensification, agroecological and other innovative approaches contributing to the resilience and long-term efficiency and productivity of these production systems and to food security, conserving and restoring biodiversity and maintaining nature’s contributions to people, including ecosystem functions and services."
10.1 Proportion of agricultural area under productive and sustainable agriculture (Sustainable Development Goal indicator 2.4.1),headline,verified,10.1,10.1 Proportion of agricultural area under productive and sustainable agriculture (Sustainable Development Goal indicator 2.4.1),
10.2 Progress towards sustainable forest management (Sustainable Development Goal indicator 15.2.1),headline,verified,10.2,10.2 Progress towards sustainable forest management (Sustainable Development Goal indicator 15.2.1),
"Average income of small-scale food producers, by sex and indigenous status (SDG indicator 2.3.2)",component,,,"Average income of small-scale food producers, by sex and indigenous status (SDG indicator 2.3.2)",
Agrobiodiversity Index,complementary,,,Agrobiodiversity Index,
